date_id,date,year,month,month_name,day,quarter,day_of_week_name
20250422,2025-04-22,2025,4,April,22,2,Tuesday
20240402,2024-04-02,2024,4,April,2,2,Tuesday
20240906,2024-09-06,2024,9,September,6,3,Friday
20240410,2024-04-10,2024,4,April,10,2,Wednesday
20240414,2024-04-14,2024,4,April,14,2,Sunday
20240926,2024-09-26,2024,9,September,26,3,Thursday
20241027,2024-10-27,2024,10,October,27,4,Sunday
20240401,2024-04-01,2024,4,April,1,2,Monday
20240324,2024-03-24,2024,3,March,24,1,Sunday
20240526,2024-05-26,2024,5,May,26,2,Sunday
20250829,2025-08-29,2025,8,August,29,3,Friday
20250714,2025-07-14,2025,7,July,14,3,Monday
20250102,2025-01-02,2025,1,January,2,1,Thursday
20250611,2025-06-11,2025,6,June,11,2,Wednesday
20240208,2024-02-08,2024,2,February,8,1,Thursday
20240803,2024-08-03,2024,8,August,3,3,Saturday
20250514,2025-05-14,2025,5,May,14,2,Wednesday
20250328,2025-03-28,2025,3,March,28,1,Friday
20250517,2025-05-17,2025,5,May,17,2,Saturday
20250709,2025-07-09,2025,7,July,9,3,Wednesday
20250806,2025-08-06,2025,8,August,6,3,Wednesday
20240724,2024-07-24,2024,7,July,24,3,Wednesday
20240520,2024-05-20,2024,5,May,20,2,Monday
20250824,2025-08-24,2025,8,August,24,3,Sunday
20240903,2024-09-03,2024,9,September,3,3,Tuesday
20250706,2025-07-06,2025,7,July,6,3,Sunday
20241206,2024-12-06,2024,12,December,6,4,Friday
20250710,2025-07-10,2025,7,July,10,3,Thursday
20250803,2025-08-03,2025,8,August,3,3,Sunday
20240902,2024-09-02,2024,9,September,2,3,Monday
20240107,2024-01-07,2024,1,January,7,1,Sunday
20240101,2024-01-01,2024,1,January,1,1,Monday
20250318,2025-03-18,2025,3,March,18,1,Tuesday
20240620,2024-06-20,2024,6,June,20,2,Thursday
20250622,2025-06-22,2025,6,June,22,2,Sunday
20240421,2024-04-21,2024,4,April,21,2,Sunday
20240827,2024-08-27,2024,8,August,27,3,Tuesday
20240826,2024-08-26,2024,8,August,26,3,Monday
20240920,2024-09-20,2024,9,September,20,3,Friday
20240513,2024-05-13,2024,5,May,13,2,Monday
20240113,2024-01-13,2024,1,January,13,1,Saturday
20240222,2024-02-22,2024,2,February,22,1,Thursday
20241019,2024-10-19,2024,10,October,19,4,Saturday
20250428,2025-04-28,2025,4,April,28,2,Monday
20250409,2025-04-09,2025,4,April,9,2,Wednesday
20250402,2025-04-02,2025,4,April,2,2,Wednesday
20240727,2024-07-27,2024,7,July,27,3,Saturday
20250602,2025-06-02,2025,6,June,2,2,Monday
20250918,2025-09-18,2025,9,September,18,3,Thursday
20250415,2025-04-15,2025,4,April,15,2,Tuesday
20250929,2025-09-29,2025,9,September,29,3,Monday
20250424,2025-04-24,2025,4,April,24,2,Thursday
20240624,2024-06-24,2024,6,June,24,2,Monday
20250525,2025-05-25,2025,5,May,25,2,Sunday
20250801,2025-08-01,2025,8,August,1,3,Friday
20250122,2025-01-22,2025,1,January,22,1,Wednesday
20240408,2024-04-08,2024,4,April,8,2,Monday
20240610,2024-06-10,2024,6,June,10,2,Monday
20240901,2024-09-01,2024,9,September,1,3,Sunday
20240328,2024-03-28,2024,3,March,28,1,Thursday
20250115,2025-01-15,2025,1,January,15,1,Wednesday
20250501,2025-05-01,2025,5,May,1,2,Thursday
20241007,2024-10-07,2024,10,October,7,4,Monday
20241205,2024-12-05,2024,12,December,5,4,Thursday
20240617,2024-06-17,2024,6,June,17,2,Monday
20250825,2025-08-25,2025,8,August,25,3,Monday
20240629,2024-06-29,2024,6,June,29,2,Saturday
20240223,2024-02-23,2024,2,February,23,1,Friday
20241109,2024-11-09,2024,11,November,9,4,Saturday
20240812,2024-08-12,2024,8,August,12,3,Monday
20240905,2024-09-05,2024,9,September,5,3,Thursday
20240602,2024-06-02,2024,6,June,2,2,Sunday
20240525,2024-05-25,2024,5,May,25,2,Saturday
20250426,2025-04-26,2025,4,April,26,2,Saturday
20250515,2025-05-15,2025,5,May,15,2,Thursday
20250817,2025-08-17,2025,8,August,17,3,Sunday
20241024,2024-10-24,2024,10,October,24,4,Thursday
20241018,2024-10-18,2024,10,October,18,4,Friday
20241105,2024-11-05,2024,11,November,5,4,Tuesday
20240702,2024-07-02,2024,7,July,2,3,Tuesday
20250129,2025-01-29,2025,1,January,29,1,Wednesday
20250416,2025-04-16,2025,4,April,16,2,Wednesday
20240911,2024-09-11,2024,9,September,11,3,Wednesday
20250224,2025-02-24,2025,2,February,24,1,Monday
20250316,2025-03-16,2025,3,March,16,1,Sunday
20250707,2025-07-07,2025,7,July,7,3,Monday
20250915,2025-09-15,2025,9,September,15,3,Monday
20240824,2024-08-24,2024,8,August,24,3,Saturday
20250408,2025-04-08,2025,4,April,8,2,Tuesday
20240820,2024-08-20,2024,8,August,20,3,Tuesday
20240609,2024-06-09,2024,6,June,9,2,Sunday
20241113,2024-11-13,2024,11,November,13,4,Wednesday
20250527,2025-05-27,2025,5,May,27,2,Tuesday
20250628,2025-06-28,2025,6,June,28,2,Saturday
20240619,2024-06-19,2024,6,June,19,2,Wednesday
20240417,2024-04-17,2024,4,April,17,2,Wednesday
20250717,2025-07-17,2025,7,July,17,3,Thursday
20241217,2024-12-17,2024,12,December,17,4,Tuesday
20240211,2024-02-11,2024,2,February,11,1,Sunday
20240213,2024-02-13,2024,2,February,13,1,Tuesday
20250619,2025-06-19,2025,6,June,19,2,Thursday
20250406,2025-04-06,2025,4,April,6,2,Sunday
20241016,2024-10-16,2024,10,October,16,4,Wednesday
20250417,2025-04-17,2025,4,April,17,2,Thursday
20250911,2025-09-11,2025,9,September,11,3,Thursday
20240626,2024-06-26,2024,6,June,26,2,Wednesday
20240105,2024-01-05,2024,1,January,5,1,Friday
20240518,2024-05-18,2024,5,May,18,2,Saturday
20240822,2024-08-22,2024,8,August,22,3,Thursday
20250531,2025-05-31,2025,5,May,31,2,Saturday
20240804,2024-08-04,2024,8,August,4,3,Sunday
20240109,2024-01-09,2024,1,January,9,1,Tuesday
20240528,2024-05-28,2024,5,May,28,2,Tuesday
20250603,2025-06-03,2025,6,June,3,2,Tuesday
20250305,2025-03-05,2025,3,March,5,1,Wednesday
20240310,2024-03-10,2024,3,March,10,1,Sunday
20250101,2025-01-01,2025,1,January,1,1,Wednesday
20250703,2025-07-03,2025,7,July,3,3,Thursday
20250330,2025-03-30,2025,3,March,30,1,Sunday
20250928,2025-09-28,2025,9,September,28,3,Sunday
20241225,2024-12-25,2024,12,December,25,4,Wednesday
20241121,2024-11-21,2024,11,November,21,4,Thursday
20250130,2025-01-30,2025,1,January,30,1,Thursday
20250125,2025-01-25,2025,1,January,25,1,Saturday
20250211,2025-02-11,2025,2,February,11,1,Tuesday
20250206,2025-02-06,2025,2,February,6,1,Thursday
20240712,2024-07-12,2024,7,July,12,3,Friday
20240916,2024-09-16,2024,9,September,16,3,Monday
20250629,2025-06-29,2025,6,June,29,2,Sunday
20240515,2024-05-15,2024,5,May,15,2,Wednesday
20240111,2024-01-11,2024,1,January,11,1,Thursday
20240205,2024-02-05,2024,2,February,5,1,Monday
20250808,2025-08-08,2025,8,August,8,3,Friday
20250110,2025-01-10,2025,1,January,10,1,Friday
20241009,2024-10-09,2024,10,October,9,4,Wednesday
20241005,2024-10-05,2024,10,October,5,4,Saturday
20240713,2024-07-13,2024,7,July,13,3,Saturday
20250325,2025-03-25,2025,3,March,25,1,Tuesday
20241128,2024-11-28,2024,11,November,28,4,Thursday
20240922,2024-09-22,2024,9,September,22,3,Sunday
20241004,2024-10-04,2024,10,October,4,4,Friday
20250919,2025-09-19,2025,9,September,19,3,Friday
20250718,2025-07-18,2025,7,July,18,3,Friday
20250804,2025-08-04,2025,8,August,4,3,Monday
20240828,2024-08-28,2024,8,August,28,3,Wednesday
20250728,2025-07-28,2025,7,July,28,3,Monday
20240403,2024-04-03,2024,4,April,3,2,Wednesday
20250513,2025-05-13,2025,5,May,13,2,Tuesday
20250606,2025-06-06,2025,6,June,6,2,Friday
20240425,2024-04-25,2024,4,April,25,2,Thursday
20250215,2025-02-15,2025,2,February,15,1,Saturday
20250321,2025-03-21,2025,3,March,21,1,Friday
20240407,2024-04-07,2024,4,April,7,2,Sunday
20240731,2024-07-31,2024,7,July,31,3,Wednesday
20240123,2024-01-23,2024,1,January,23,1,Tuesday
20240508,2024-05-08,2024,5,May,8,2,Wednesday
20240514,2024-05-14,2024,5,May,14,2,Tuesday
20241008,2024-10-08,2024,10,October,8,4,Tuesday
20250729,2025-07-29,2025,7,July,29,3,Tuesday
20250405,2025-04-05,2025,4,April,5,2,Saturday
20241210,2024-12-10,2024,12,December,10,4,Tuesday
20240423,2024-04-23,2024,4,April,23,2,Tuesday
20250908,2025-09-08,2025,9,September,8,3,Monday
20241031,2024-10-31,2024,10,October,31,4,Thursday
20250909,2025-09-09,2025,9,September,9,3,Tuesday
20250920,2025-09-20,2025,9,September,20,3,Saturday
20240122,2024-01-22,2024,1,January,22,1,Monday
20250901,2025-09-01,2025,9,September,1,3,Monday
20240413,2024-04-13,2024,4,April,13,2,Saturday
20240326,2024-03-26,2024,3,March,26,1,Tuesday
20250303,2025-03-03,2025,3,March,3,1,Monday
20250922,2025-09-22,2025,9,September,22,3,Monday
20240516,2024-05-16,2024,5,May,16,2,Thursday
20250912,2025-09-12,2025,9,September,12,3,Friday
20241106,2024-11-06,2024,11,November,6,4,Wednesday
20250425,2025-04-25,2025,4,April,25,2,Friday
20240110,2024-01-10,2024,1,January,10,1,Wednesday
20240707,2024-07-07,2024,7,July,7,3,Sunday
20250309,2025-03-09,2025,3,March,9,1,Sunday
20240130,2024-01-30,2024,1,January,30,1,Tuesday
20250831,2025-08-31,2025,8,August,31,3,Sunday
20240221,2024-02-21,2024,2,February,21,1,Wednesday
20250418,2025-04-18,2025,4,April,18,2,Friday
20250702,2025-07-02,2025,7,July,2,3,Wednesday
20241103,2024-11-03,2024,11,November,3,4,Sunday
20250308,2025-03-08,2025,3,March,8,1,Saturday
20250506,2025-05-06,2025,5,May,6,2,Tuesday
20250614,2025-06-14,2025,6,June,14,2,Saturday
20241010,2024-10-10,2024,10,October,10,4,Thursday
20250326,2025-03-26,2025,3,March,26,1,Wednesday
20250306,2025-03-06,2025,3,March,6,1,Thursday
20250520,2025-05-20,2025,5,May,20,2,Tuesday
20240914,2024-09-14,2024,9,September,14,3,Saturday
20250103,2025-01-03,2025,1,January,3,1,Friday
20250209,2025-02-09,2025,2,February,9,1,Sunday
20250623,2025-06-23,2025,6,June,23,2,Monday
20241129,2024-11-29,2024,11,November,29,4,Friday
20240119,2024-01-19,2024,1,January,19,1,Friday
20240415,2024-04-15,2024,4,April,15,2,Monday
20240118,2024-01-18,2024,1,January,18,1,Thursday
20240807,2024-08-07,2024,8,August,7,3,Wednesday
20250113,2025-01-13,2025,1,January,13,1,Monday
20240910,2024-09-10,2024,9,September,10,3,Tuesday
20240705,2024-07-05,2024,7,July,5,3,Friday
20240504,2024-05-04,2024,5,May,4,2,Saturday
20250123,2025-01-23,2025,1,January,23,1,Thursday
20240904,2024-09-04,2024,9,September,4,3,Wednesday
20250207,2025-02-07,2025,2,February,7,1,Friday
20241230,2024-12-30,2024,12,December,30,4,Monday
20240728,2024-07-28,2024,7,July,28,3,Sunday
20240128,2024-01-28,2024,1,January,28,1,Sunday
20240317,2024-03-17,2024,3,March,17,1,Sunday
20240919,2024-09-19,2024,9,September,19,3,Thursday
20241124,2024-11-24,2024,11,November,24,4,Sunday
20250117,2025-01-17,2025,1,January,17,1,Friday
20250522,2025-05-22,2025,5,May,22,2,Thursday
20250607,2025-06-07,2025,6,June,7,2,Saturday
20250114,2025-01-14,2025,1,January,14,1,Tuesday
20241012,2024-10-12,2024,10,October,12,4,Saturday
20250924,2025-09-24,2025,9,September,24,3,Wednesday
20240124,2024-01-24,2024,1,January,24,1,Wednesday
20250713,2025-07-13,2025,7,July,13,3,Sunday
20240204,2024-02-04,2024,2,February,4,1,Sunday
20240319,2024-03-19,2024,3,March,19,1,Tuesday
20240430,2024-04-30,2024,4,April,30,2,Tuesday
20240625,2024-06-25,2024,6,June,25,2,Tuesday
20240618,2024-06-18,2024,6,June,18,2,Tuesday
20250601,2025-06-01,2025,6,June,1,2,Sunday
20250516,2025-05-16,2025,5,May,16,2,Friday
20250220,2025-02-20,2025,2,February,20,1,Thursday
20241218,2024-12-18,2024,12,December,18,4,Wednesday
20250810,2025-08-10,2025,8,August,10,3,Sunday
20250712,2025-07-12,2025,7,July,12,3,Saturday
20240117,2024-01-17,2024,1,January,17,1,Wednesday
20250620,2025-06-20,2025,6,June,20,2,Friday
20241022,2024-10-22,2024,10,October,22,4,Tuesday
20250214,2025-02-14,2025,2,February,14,1,Friday
20250627,2025-06-27,2025,6,June,27,2,Friday
20241222,2024-12-22,2024,12,December,22,4,Sunday
20250131,2025-01-31,2025,1,January,31,1,Friday
20240428,2024-04-28,2024,4,April,28,2,Sunday
20240529,2024-05-29,2024,5,May,29,2,Wednesday
20240510,2024-05-10,2024,5,May,10,2,Friday
20240929,2024-09-29,2024,9,September,29,3,Sunday
20240411,2024-04-11,2024,4,April,11,2,Thursday
20250213,2025-02-13,2025,2,February,13,1,Thursday
20250730,2025-07-30,2025,7,July,30,3,Wednesday
20250930,2025-09-30,2025,9,September,30,3,Tuesday
20240806,2024-08-06,2024,8,August,6,3,Tuesday
20250407,2025-04-07,2025,4,April,7,2,Monday
20241110,2024-11-10,2024,11,November,10,4,Sunday
20240611,2024-06-11,2024,6,June,11,2,Tuesday
20250106,2025-01-06,2025,1,January,6,1,Monday
20250910,2025-09-10,2025,9,September,10,3,Wednesday
20250613,2025-06-13,2025,6,June,13,2,Friday
20250307,2025-03-07,2025,3,March,7,1,Friday
20250329,2025-03-29,2025,3,March,29,1,Saturday
20240918,2024-09-18,2024,9,September,18,3,Wednesday
20241203,2024-12-03,2024,12,December,3,4,Tuesday
20240303,2024-03-03,2024,3,March,3,1,Sunday
20240715,2024-07-15,2024,7,July,15,3,Monday
20250124,2025-01-24,2025,1,January,24,1,Friday
20240623,2024-06-23,2024,6,June,23,2,Sunday
20250612,2025-06-12,2025,6,June,12,2,Thursday
20240305,2024-03-05,2024,3,March,5,1,Tuesday
20250722,2025-07-22,2025,7,July,22,3,Tuesday
20250524,2025-05-24,2025,5,May,24,2,Saturday
20250907,2025-09-07,2025,9,September,7,3,Sunday
20250701,2025-07-01,2025,7,July,1,3,Tuesday
20250724,2025-07-24,2025,7,July,24,3,Thursday
20240426,2024-04-26,2024,4,April,26,2,Friday
20250529,2025-05-29,2025,5,May,29,2,Thursday
20250203,2025-02-03,2025,2,February,3,1,Monday
20250828,2025-08-28,2025,8,August,28,3,Thursday
20241122,2024-11-22,2024,11,November,22,4,Friday
20250310,2025-03-10,2025,3,March,10,1,Monday
20250204,2025-02-04,2025,2,February,4,1,Tuesday
20250205,2025-02-05,2025,2,February,5,1,Wednesday
20250324,2025-03-24,2025,3,March,24,1,Monday
20250809,2025-08-09,2025,8,August,9,3,Saturday
20250331,2025-03-31,2025,3,March,31,1,Monday
20240314,2024-03-14,2024,3,March,14,1,Thursday
20241107,2024-11-07,2024,11,November,7,4,Thursday
20240823,2024-08-23,2024,8,August,23,3,Friday
20240909,2024-09-09,2024,9,September,9,3,Monday
20240116,2024-01-16,2024,1,January,16,1,Tuesday
20250822,2025-08-22,2025,8,August,22,3,Friday
20250711,2025-07-11,2025,7,July,11,3,Friday
20240721,2024-07-21,2024,7,July,21,3,Sunday
20240622,2024-06-22,2024,6,June,22,2,Saturday
20240801,2024-08-01,2024,8,August,1,3,Thursday
20240703,2024-07-03,2024,7,July,3,3,Wednesday
20240604,2024-06-04,2024,6,June,4,2,Tuesday
20240404,2024-04-04,2024,4,April,4,2,Thursday
20250504,2025-05-04,2025,5,May,4,2,Sunday
20250105,2025-01-05,2025,1,January,5,1,Sunday
20240311,2024-03-11,2024,3,March,11,1,Monday
20250502,2025-05-02,2025,5,May,2,2,Friday
20240630,2024-06-30,2024,6,June,30,2,Sunday
20240306,2024-03-06,2024,3,March,6,1,Wednesday
20240615,2024-06-15,2024,6,June,15,2,Saturday
20240307,2024-03-07,2024,3,March,7,1,Thursday
20240102,2024-01-02,2024,1,January,2,1,Tuesday
20241127,2024-11-27,2024,11,November,27,4,Wednesday
20240729,2024-07-29,2024,7,July,29,3,Monday
20240321,2024-03-21,2024,3,March,21,1,Thursday
20241208,2024-12-08,2024,12,December,8,4,Sunday
20250108,2025-01-08,2025,1,January,8,1,Wednesday
20250317,2025-03-17,2025,3,March,17,1,Monday
20240214,2024-02-14,2024,2,February,14,1,Wednesday
20240509,2024-05-09,2024,5,May,9,2,Thursday
20250112,2025-01-12,2025,1,January,12,1,Sunday
20240808,2024-08-08,2024,8,August,8,3,Thursday
20250813,2025-08-13,2025,8,August,13,3,Wednesday
20250630,2025-06-30,2025,6,June,30,2,Monday
20250404,2025-04-04,2025,4,April,4,2,Friday
20251001,2025-10-01,2025,10,October,1,4,Wednesday
20251002,2025-10-02,2025,10,October,2,4,Thursday
20251004,2025-10-04,2025,10,October,4,4,Saturday
20251006,2025-10-06,2025,10,October,6,4,Monday
20251003,2025-10-03,2025,10,October,3,4,Friday
20251005,2025-10-05,2025,10,October,5,4,Sunday
20251009,2025-10-09,2025,10,October,9,4,Thursday
20251010,2025-10-10,2025,10,October,10,4,Friday
20251012,2025-10-12,2025,10,October,12,4,Sunday
20251007,2025-10-07,2025,10,October,7,4,Tuesday
20251008,2025-10-08,2025,10,October,8,4,Wednesday
